loan_id,loan_dates_year,loan_ammounts,loan_durations,loan_payments,loan_status,account_dates_yymd,transactions_number_per_account,last_transaction_date_per_account,transactions_last_balance_per_account,no_transactions_type_credit_per_account,no_transactions_type_withdrawal_per_account,avg_amount_of_transaction_credit_per_account,median_amount_of_transaction_credit_per_account,max_amount_of_transaction_credit_per_account,min_amount_of_transaction_credit_per_account,variance_amount_of_transaction_credit_per_account,avg_amount_of_transaction_withdrawal_per_account,median_amount_of_transaction_withdrawal_per_account,max_amount_of_transaction_withdrawal_per_account,min_amount_of_transaction_withdrawal_per_account,variance_amount_of_transaction_withdrawal_per_account,no_k_na_of_transaction_per_account,no_k_household_of_transaction_per_account,no_k_interest_credited_of_transaction_per_account,no_k_old_age_pension_of_transaction_per_account,no_k_insurrance_payment_of_transaction_per_account,no_k_payment_for_statement_of_transaction_per_account,no_k_sanction_interest_if_negative_balance_of_transaction_per_account,owner_gender_per_account,owner_birth_year_per_account,owner_district_n_inhab_per_account,owner_district_n_mun_inhab_0_499_per_account,owner_district_n_mun_inhab_500_1999_per_account,owner_district_n_mun_inhab_2000_9999_per_account,owner_district_n_mun_inhab_10000_inf_per_account,owner_district_n_cities_per_account,owner_district_ratio_urban_inhab_per_account,owner_district_average_salary_per_account,owner_district_unemploymant_95_per_account,owner_district_unemploymant_96_per_account,owner_district_n_enterp_per_1000_per_account,owner_district_n_crimes_95_per_account,owner_district_n_crimes_96_per_account
5314,93,96396,12,8033,-1,930322,4,930620,20100.0,4,0,5025.0,4550.0,9900.0,1100.0,10686875.0,0,0,0,0,0,4,0,0,0,0,0,0,1,47,94812,15,13,8,2,10,81.8,9650,3.38,3.67,100,2985,2804
5316,93,165960,36,4610,1,930213,37,930709,52208.9,17,20,13523.2,8368.0,36574.0,2.9,184420316.2,8884.2,3793.0,54300.0,14.6,188195011.5,24,2,5,0,3,3,0,0,68,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854,2618
6863,93,127080,60,2118,1,930208,24,930721,20272.8,15,9,5009.7,139.8,19065.0,48.6,43173007.4,6097.0,5300.0,14800.0,66.0,25829512.4,14,1,8,0,1,0,0,0,36,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080,2122
5325,93,105804,36,2939,1,930130,25,930731,34307.3,13,12,9254.6,3900.0,26448.0,132.8,88988984.8,7168.1,6994.0,15600.0,14.6,22181050.6,16,2,5,0,0,2,0,1,40,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295
7240,93,274740,60,4579,1,930214,27,930831,41112.9,13,14,21255.9,600.0,63366.0,77.1,543464166.3,16801.0,12199.5,36700.0,30.0,181530351.7,18,1,6,0,0,2,0,0,78,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562,1460
6687,93,87840,24,3660,1,930512,17,930909,43847.8,14,3,7332.0,263.4,32938.0,51.3,127413459.3,19600.0,21600.0,22000.0,15200.0,9706666.7,9,0,8,0,0,0,0,1,80,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875
7284,93,52788,12,4399,1,930114,43,930911,21029.0,21,22,4304.0,3700.0,11427.0,43.9,14341664.3,3152.5,2607.0,17920.0,14.6,14140304.5,29,4,7,0,0,3,0,0,73,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879
6111,93,174744,24,7281,-1,930414,32,930921,58140.9,16,16,13374.9,5634.0,47436.0,77.8,250564485.2,9741.0,5100.0,52600.0,14.6,171120559.7,20,4,5,0,0,3,0,1,48,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273
7235,93,154416,48,3217,1,930420,32,931008,53402.7,16,16,11409.0,5951.0,39098.0,13.6,163648007.8,8071.3,6450.0,19200.0,30.0,45824406.1,22,0,6,0,0,4,0,1,69,70699,60,13,2,1,4,65.3,8968,2.83,3.35,131,1740,1910
5997,93,117024,24,4876,1,930620,13,931031,53193.5,9,4,13154.8,800.0,29255.0,45.1,207412324.8,16300.0,19550.0,24000.0,2100.0,74575000.0,9,0,4,0,0,0,0,0,35,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295
7121,93,21924,36,609,1,930117,45,931107,49083.3,21,24,7551.7,4200.0,21739.5,38.3,56401079.1,4562.6,4950.0,17200.0,14.6,20415565.0,26,5,9,0,0,5,0,0,60,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659,3894
6077,93,79608,24,3317,1,930113,53,931116,103745.7,22,31,23558.3,22774.5,67124.0,110.2,560092276.3,13372.1,10200.0,51700.0,14.6,177122958.9,37,0,10,0,0,6,0,0,70,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325
6228,93,464520,60,7742,-1,930319,68,931130,121570.3,31,37,16035.6,15436.0,47757.0,42.4,226476477.4,11073.8,8500.0,41000.0,30.0,95997168.5,52,0,9,0,0,7,0,1,40,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460,3590
6356,93,95400,36,2650,1,930315,47,931130,27697.0,22,25,11706.6,7262.0,35760.0,23.6,161882886.4,9195.1,2700.0,33500.0,30.0,136184257.0,32,0,9,0,0,6,0,0,71,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040
5523,93,93888,36,2608,1,930705,19,931202,34716.3,12,7,7084.7,3000.0,15649.0,48.0,54316438.9,7185.7,3900.0,15500.0,100.0,31812653.1,13,0,5,0,0,1,0,1,50,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562,1460
6456,93,47016,12,3918,1,930414,42,931205,58773.2,22,20,13031.1,7967.0,47705.0,32.8,212972974.5,11395.5,8393.0,51800.0,100.0,148137001.8,26,4,8,0,0,4,0,1,57,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854,2618
7104,93,259740,60,4329,1,930711,17,931210,67219.5,10,7,14443.4,13386.5,38960.0,75.3,213098054.0,11030.6,11700.0,21500.0,1300.0,39187550.5,12,1,4,0,0,0,0,0,79,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887
6820,93,38148,12,3179,1,930628,29,931214,56840.8,18,11,8067.9,180.3,32706.0,9.9,126627001.6,8863.2,9115.0,20600.0,14.6,34840605.0,15,1,10,0,2,1,0,1,65,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
6876,93,86616,12,7218,1,930818,15,931216,37253.1,12,3,4879.4,458.85,17859.0,29.8,39467119.8,7100.0,8000.0,11100.0,2200.0,13606666.7,9,0,6,0,0,0,0,0,61,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529
7097,93,75624,24,3151,-1,930610,23,931217,41954.8,15,8,11677.0,318.9,49887.0,50.5,350054349.7,16650.0,15200.0,31100.0,3200.0,91770000.0,13,1,9,0,0,0,0,0,58,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696
4959,94,80952,24,3373,1,930226,54,931231,27840.6,22,32,10394.8,2400.0,30354.0,13.5,125302253.0,6276.4,4100.0,22400.0,14.6,35008528.2,33,5,10,0,0,6,0,0,45,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
6499,94,80952,24,3373,1,930226,54,931231,28749.1,22,32,10395.2,2400.0,30354.0,13.5,125294227.8,6248.3,4050.0,22400.0,14.6,35172346.9,33,5,10,0,0,6,0,0,45,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
5479,94,24516,12,2043,1,930227,73,931231,78656.2,31,42,20344.7,13907.0,49536.0,12.5,364551140.8,13143.5,8250.0,59200.0,14.6,242351426.0,55,0,10,0,0,8,0,0,58,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
5170,94,253200,60,4220,1,930510,41,940119,81150.6,21,20,13560.9,5800.0,46304.0,69.5,253000497.9,10181.4,5000.0,42600.0,30.0,146660966.1,28,0,8,0,0,5,0,1,50,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799
6721,94,21072,24,878,1,930908,15,940106,33467.0,13,2,3012.9,300.0,9738.0,48.5,13092998.5,4150.0,4150.0,5700.0,2600.0,2402500.0,9,0,6,0,0,0,0,1,64,74062,99,15,4,2,7,61.4,8114,2.38,2.62,119,1003,1181
7259,94,108144,36,3004,1,930520,55,940118,21921.3,23,32,16822.8,7983.0,45740.0,35.7,304805147.6,11406.4,4736.0,60600.0,14.6,251824565.0,35,6,8,0,0,6,0,1,63,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595,2305
5285,94,78936,12,6578,1,930509,51,940205,24601.0,24,27,3975.2,2400.0,11416.0,24.0,15756655.1,2622.4,2359.0,6300.0,14.6,4269449.0,33,4,9,0,0,5,0,1,57,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452
5189,94,149040,48,3105,1,930421,54,940131,19033.5,20,34,9496.6,1200.0,27946.0,31.1,109655970.9,5026.4,4298.5,15900.0,14.6,18822408.1,35,5,9,0,0,5,0,1,68,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529
6650,94,49320,12,4110,-1,930903,49,940214,15673.6,17,32,15663.0,12334.0,45628.0,166.4,265838335.2,7831.2,3950.0,62700.0,100.0,135807143.4,34,5,5,0,0,5,0,1,45,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273
7226,94,197748,36,5493,1,930913,16,940216,43294.5,11,5,12363.1,2300.0,36216.0,68.3,178862777.5,18540.0,24200.0,25100.0,5700.0,62186400.0,12,0,4,0,0,0,0,1,70,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875
6087,94,300660,60,5011,1,930429,66,940223,33918.9,24,42,14927.6,7233.0,44519.0,39.4,280679910.6,7722.5,5200.0,48900.0,14.6,115488838.1,42,5,9,0,5,5,0,0,50,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949,6872
7262,94,182628,36,5073,1,931010,13,940228,45660.9,10,3,7666.1,3250.0,23204.0,67.1,70493943.0,10333.3,9800.0,12600.0,8600.0,2808888.9,9,0,4,0,0,0,0,0,59,138032,67,30,4,2,5,64.6,8819,5.38,5.66,99,4063,4505
5519,94,91632,12,7636,1,930308,70,940303,33061.9,27,43,8784.2,700.0,26378.0,54.1,90064173.8,4746.8,3532.0,18300.0,14.6,17171631.6,42,8,12,0,0,8,0,1,62,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799
6577,94,51696,24,2154,1,930208,102,940305,38202.2,44,58,16547.0,9257.0,46889.0,119.6,261533655.3,11894.2,4454.5,59600.0,14.6,238346648.1,78,0,13,0,0,11,0,1,68,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347
6509,94,55368,24,2307,1,930318,98,940313,12414.4,47,51,9204.9,314.8,48139.0,27.2,132720824.8,8239.5,3900.0,34100.0,14.6,75700463.7,66,0,22,0,0,10,0,1,39,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265
6520,94,91200,24,3800,1,930728,36,940313,32715.3,18,18,10908.3,700.0,34198.0,16.0,148190563.5,9090.8,9939.5,22100.0,14.6,54707170.7,23,3,7,0,0,3,0,1,55,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743
6699,94,7656,24,319,1,930328,81,940323,36353.1,36,45,7746.1,214.2,31677.0,9.2,119656987.9,5389.0,3360.0,21700.0,14.6,42080809.5,44,8,22,0,0,7,0,1,62,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655,1717
6336,94,212400,36,5900,1,930305,71,940330,64221.1,31,40,13977.9,7707.0,48828.0,71.5,275953212.7,9227.4,5150.0,42900.0,30.0,133820946.1,50,0,12,0,0,9,0,1,66,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822
7055,94,167100,60,2785,1,930506,79,940401,39310.2,33,46,17751.1,16919.0,49980.0,91.4,268618222.7,11879.9,4950.0,49200.0,14.6,198382296.5,58,0,11,0,0,10,0,1,70,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906
6103,94,149340,60,2489,1,930521,56,940331,23538.3,23,33,7546.8,1400.0,22404.0,32.2,66115241.9,4546.6,3100.0,13200.0,30.0,14657842.4,34,6,10,0,0,6,0,0,63,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325
6202,94,65184,12,5432,1,930125,82,940416,67995.4,30,52,17495.9,16747.0,48891.0,21.6,313650894.8,8786.2,5390.0,39900.0,14.6,80958986.1,58,0,14,0,0,10,0,0,57,75232,55,26,4,1,5,41.7,8980,1.95,2.21,111,2824,2813
7066,94,215388,36,5983,-1,931127,15,940430,30662.8,10,5,6116.3,162.0,49757.0,18.0,219711165.1,6100.0,5200.0,11400.0,2600.0,10912000.0,8,0,7,0,0,0,0,0,59,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743
6696,94,89040,60,1484,1,930412,87,940507,29305.8,44,43,3735.1,160.45,15843.0,25.2,26934044.8,3140.5,1700.0,11400.0,14.6,10400928.5,44,8,26,0,0,9,0,1,70,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460,3590
6072,94,193968,36,5388,1,931025,29,940504,80780.0,20,9,14309.0,7411.5,41783.0,52.4,246508237.7,22822.2,23400.0,54200.0,100.0,251123950.6,20,0,8,0,0,1,0,0,72,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208
5130,94,24312,12,2026,1,930210,78,940506,28461.9,37,41,5601.6,1400.0,18231.0,35.5,39036279.1,4360.9,2300.0,24322.0,14.6,32547742.6,52,0,15,0,0,11,0,1,55,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913
5568,94,272520,60,4542,1,930618,84,940514,30009.9,34,50,13755.8,9061.5,42400.0,13.3,198946483.2,8753.7,5753.5,56700.0,14.6,138704768.1,54,10,11,0,0,9,0,0,39,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810,4316
6678,94,80340,12,6695,1,930705,52,940505,89342.6,22,30,20306.6,7100.0,61260.0,147.8,448281380.1,11913.4,7000.0,39200.0,14.6,125309311.7,38,0,9,0,0,5,0,1,76,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
6998,94,97632,12,8136,1,930724,65,940520,41330.1,20,45,25763.2,24958.0,73224.0,46.7,676771500.2,10531.9,6531.0,54700.0,14.6,135562578.2,45,6,9,0,0,5,0,1,68,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354
6580,94,196080,48,4085,1,931003,47,940514,86857.4,20,27,14476.6,8100.0,46888.0,123.9,269538512.0,7506.5,4900.0,35700.0,14.6,62832000.8,35,0,7,0,0,5,0,0,58,87419,21,11,4,3,9,85.5,8624,1.79,2.66,102,2879,3198
6316,94,76908,12,6409,-1,930126,102,940521,14888.6,42,60,15876.1,9009.0,47434.0,17.0,267611151.5,10865.2,7400.0,52200.0,14.6,126562483.0,74,0,16,0,0,12,0,1,46,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892
6512,94,63312,48,1319,1,930419,82,940514,28553.5,35,47,2763.9,3500.0,10500.0,26.5,6214788.7,1450.7,1200.0,4600.0,14.6,1426932.3,54,8,12,0,0,8,0,1,56,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452
6407,94,25944,24,1081,1,930908,37,940512,69398.9,19,18,12249.3,600.0,36289.5,65.4,165762087.4,9074.4,3220.0,29900.0,14.6,100379185.3,25,0,8,0,0,4,0,1,60,118650,8,8,5,1,3,85.6,9832,3.32,4.48,114,6445,5471
5002,94,104808,12,8734,1,931126,30,940525,28015.4,12,18,9470.5,8906.5,25970.0,19.5,91433017.4,4757.3,3150.0,16400.0,14.6,20887716.5,20,2,5,0,2,1,0,0,39,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103
6647,94,208320,48,4340,1,930207,85,940531,44213.1,33,52,12819.9,900.0,39060.0,79.0,195472132.5,7286.0,4750.0,29700.0,30.0,58650966.8,59,0,15,0,0,11,0,1,68,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452
7137,94,151560,24,6315,1,931121,28,940601,21323.2,13,15,19058.4,300.0,56835.0,59.9,437456025.4,15095.7,13577.0,37200.0,14.6,116897908.9,19,1,6,0,0,2,0,0,53,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103
6903,94,52128,24,2172,1,930913,71,940531,58659.8,39,32,6244.8,177.5,44473.0,38.7,150844092.4,5772.0,2800.0,27300.0,0.1,46266702.3,34,0,26,0,0,5,6,1,59,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529
5918,94,300204,36,8339,1,930605,71,940531,33932.8,27,44,9277.4,300.0,28365.0,83.6,106180275.6,4921.7,5080.0,18300.0,14.6,16038587.7,43,8,12,0,0,8,0,0,64,161954,21,37,20,3,8,48.0,8720,3.73,4.5,116,3729,3651
6642,94,77640,12,6470,1,930707,60,940602,30825.8,22,38,18776.7,1400.0,58227.0,138.1,418236411.1,10059.5,6350.0,35000.0,30.0,93067954.4,44,0,10,0,0,6,0,0,67,67298,71,19,10,0,7,43.8,8561,0.65,1.29,110,1029,1127
6210,94,87216,48,1817,-1,931126,33,940531,21579.1,21,12,3691.8,149.9,16356.0,16.7,28315087.3,4653.1,4700.0,12600.0,14.6,12131167.9,17,2,12,0,0,2,0,0,64,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879
6279,94,87360,24,3640,1,930721,30,940531,29072.5,16,14,8544.6,193.75,49341.0,63.3,235023527.8,7689.7,5950.0,22800.0,14.6,42733623.2,18,0,10,0,0,2,0,0,62,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822
7249,94,69360,48,1445,1,930319,78,940610,38665.0,31,47,6597.1,6000.0,17782.0,34.2,42689089.5,3528.6,1800.0,13700.0,14.6,14983863.5,54,0,14,0,0,10,0,0,41,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854,2618
6736,94,288360,60,4806,1,940227,10,940531,43313.2,8,2,8081.3,468.55,27116.0,8.7,125343361.6,10600.0,10600.0,15200.0,6000.0,21160000.0,6,0,4,0,0,0,0,0,35,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
6112,94,174744,24,7281,-1,930322,118,940615,6930.8,38,80,11542.8,7975.5,46739.0,33.3,183818090.7,5396.2,2070.0,37500.0,0.2,52992397.6,58,14,15,0,14,14,3,1,78,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040
5319,94,239460,60,3991,1,930922,46,940619,36240.6,18,28,13387.9,12122.5,35918.0,30.4,187099450.9,7312.2,4850.0,23200.0,14.6,43766495.3,30,4,8,0,0,4,0,1,42,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887
6596,94,91584,24,3816,1,931126,31,940624,49842.9,14,17,18390.4,16468.5,47906.0,29.4,354009090.3,12213.1,10436.0,30600.0,14.6,95351655.0,23,0,6,0,0,2,0,1,51,133777,24,17,7,3,11,84.7,8705,5.75,7.61,116,4650,4859
5837,94,244560,60,4076,1,931014,42,940620,21326.1,18,24,12456.2,1200.0,36680.0,65.4,193852667.3,8453.5,5100.0,24600.0,14.6,56633374.0,28,4,7,0,0,3,0,1,67,109164,98,16,6,1,4,63.6,8757,3.38,3.95,96,2212,2471
5657,94,4980,12,415,1,931105,46,940703,22500.3,19,27,5352.5,800.0,15528.0,35.6,32479842.3,2933.2,1540.0,16000.0,14.6,13976841.4,27,3,8,0,4,4,0,1,52,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562,1460
5533,94,111384,24,4641,1,930320,152,940702,52318.9,55,97,19164.7,16576.0,49388.0,29.0,277741967.2,10327.2,6500.0,61700.0,14.6,202493430.1,108,14,16,0,0,14,0,0,67,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529
6232,94,276660,36,7685,-1,930828,58,940707,19783.2,30,28,3712.4,4987.0,11600.0,9.5,10826728.1,3271.0,2700.0,9800.0,14.6,7409026.7,35,7,10,0,0,6,0,0,49,124605,11,42,14,1,8,46.0,8772,4.69,4.98,126,2854,3158
6888,94,39576,12,3298,1,930204,115,940705,23901.1,53,62,9203.4,292.8,49603.0,21.3,221597108.0,7481.9,4017.0,38400.0,14.6,79380210.1,59,12,32,0,0,12,0,1,80,105058,32,19,7,2,10,81.0,9272,2.8,3.22,118,4340,4505
6066,94,173808,24,7242,1,930623,75,940705,94431.9,26,49,26907.2,25340.5,74522.0,43.3,747506876.2,12350.1,7200.0,38200.0,100.0,125258417.8,55,0,12,0,0,8,0,1,57,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460,3590
5549,94,50460,60,841,1,931020,43,940710,41531.0,19,24,8327.1,3500.0,22927.5,32.6,72754801.0,4861.8,4870.0,15000.0,14.6,18986722.1,26,5,8,0,0,4,0,1,47,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529
5060,94,252060,60,4201,-1,931129,61,940714,70096.5,26,35,14985.2,17694.0,49937.0,8.2,160742601.4,9129.1,4787.0,41700.0,14.6,104550430.7,44,5,7,0,0,5,0,1,65,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252
6004,94,143904,24,5996,1,930220,139,940715,38336.2,47,92,14003.6,8356.0,46108.0,6.7,251382815.8,6737.3,2687.0,60500.0,14.6,95607869.2,91,16,17,0,0,15,0,0,51,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123,2134
5126,94,208128,48,4336,-1,930511,64,940721,81474.6,29,35,11823.7,5459.0,47493.0,30.9,236694516.8,7468.9,4500.0,36500.0,14.6,87868025.6,43,0,13,0,0,8,0,0,51,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696
7220,94,131292,36,3647,1,930529,83,940723,31361.3,29,54,11868.2,2200.0,32823.0,12.1,152429203.3,5792.9,4300.0,24000.0,30.0,27248968.2,51,10,13,0,0,9,0,0,54,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
